lambd,mu,d1,d2,network_type,grid_preference,grid_radius,both_affected
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.6848677331519711,1,0.09047709312289953,2,0
0.06700009759515524,0.7010708237066865,0.02039300289890911,0.6848677331519711,1,0.09047709312289953,2,0
0.3734912136569619,0.053761412389576435,0.02039300289890911,0.6848677331519711,1,0.09047709312289953,2,0
0.3734912136569619,0.7010708237066865,1.294724732521779,1.4142135623730951,1,0.09047709312289953,2,0
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.2512672869187931,1,0.09047709312289953,2,0
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.6848677331519711,3,0.09047709312289953,2,0
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.6848677331519711,1,0.18812383245676756,2,0
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.6848677331519711,1,0.09047709312289953,2,0
0.3734912136569619,0.7010708237066865,0.02039300289890911,0.6848677331519711,1,0.09047709312289953,2,0
0.06700009759515524,0.053761412389576435,1.294724732521779,1.4142135623730951,3,0.18812383245676756,2,0
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.3223323736797774,2,0.7910600220784545,1,1
0.6767774634063244,0.30403820145875216,1.0658200787341086,1.3223323736797774,2,0.7910600220784545,1,1
0.8818757515400648,0.9322544131428003,1.0658200787341086,1.3223323736797774,2,0.7910600220784545,1,1
0.8818757515400648,0.30403820145875216,0.041685481448224454,1.3223323736797774,2,0.7910600220784545,1,1
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.399573506831336,2,0.7910600220784545,1,1
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.3223323736797774,1,0.7910600220784545,1,1
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.3223323736797774,2,0.5808488484472036,1,1
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.3223323736797774,2,0.7910600220784545,1,1
0.8818757515400648,0.30403820145875216,1.0658200787341086,1.3223323736797774,2,0.7910600220784545,1,1
0.6767774634063244,0.9322544131428003,0.041685481448224454,1.399573506831336,1,0.5808488484472036,1,1
