width,lambd,mu,d1,d2,satisfaction_distance,satisfaction_threshold,network_type,grid_preference,grid_radius,grid_density,both_affected,polarization
12,0.1038118605501949,0.1670588031411171,0.2880614547172117,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.10810882471706101
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8501605890484252,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0011976969770201627
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.1538952252486083,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0007177699879044325
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,-0.0313758673146367,0,0.7637868039309978,1,0.6724638002924621,0,0.0011062567501975238
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,2,0.7637868039309978,1,0.6724638002924621,0,0.0005692665208343403
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.5885840132832527,1,0.6724638002924621,0,5.281015862505515e-05
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,2,0.6724638002924621,0,0.0001292637308302095
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.759264427702874,0,0.0009612487455766506
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.00046371527627503005
12,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.13520224338403153
13,0.1038118605501949,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.15492354333110148
13,0.0089151728898286,0.1670588031411171,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.10759059609650913
13,0.0089151728898286,0.3107711155898869,0.6835649306005619,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,3.5881371192633134e-10
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8778043526897753,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.1146538692472323
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.0184744283131968,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.13976998239997349
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,0.3361171828582883,2,0.5885840132832527,2,0.759264427702874,0,0.15949194428232358
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,0,0.5885840132832527,2,0.759264427702874,0,0.0807454722592032
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.7637868039309978,2,0.759264427702874,0,0.1699618052040333
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,1,0.759264427702874,0,0.14544848838774155
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.6724638002924621,0,0.0985441557672725
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.1326820593976415
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.11699345459766869
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.32334569936818613
11,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.431748001856841
5,0.3042308860458433,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.32750906456777723
5,0.2598874615505337,0.4259946513921022,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.27998199761137976
5,0.2598874615505337,0.4743264857679605,0.4826916689712631,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,4.303472180839705e-15
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.905925206143923,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.7643511636734593
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,0.4087531878937095,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3478911549574894
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.4439153177663684,1,0.7232600012794137,2,0.5973465805873275,0,0.5566961582744933
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,0,0.7232600012794137,2,0.5973465805873275,0,0.665608709766791
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.3222783003002405,2,0.5973465805873275,0,0.3654370476798609
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,3,0.5973465805873275,0,0.37760016134015173
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5147485681809485,0,0.28763133466707574
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,1,0.41205849883248946
5,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,2.9890619893754213e-17
11,0.2598874615505337,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,5.977231096831533e-17
11,0.3042308860458433,0.4743264857679605,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,7.009503072443784e-17
11,0.3042308860458433,0.4259946513921022,0.029165527631852,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.605875548859672
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.9075901601009736,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,8.520181345303667e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,1.3748748174499572,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.016132862851038356
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.3402511179447174,0,0.3222783003002405,3,0.5147485681809485,1,1.0457390572925661e-16
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,1,0.3222783003002405,3,0.5147485681809485,1,0.02109509949136259
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.7232600012794137,3,0.5147485681809485,1,0.01744552237181633
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,2,0.5147485681809485,1,0.018557931833897874
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5973465805873275,1,6.487482454738111e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,0,0.03642119331923991
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.04562504525823609
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.005491055666395578
17,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.009906137766485221
16,0.1661189729347825,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,1.1964962277827532e-09
16,0.1420650780200958,0.2260510665364563,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.014372677442371274
16,0.1420650780200958,0.1203543222509324,0.160847670589403,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.2657721670108175
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.184640038758101,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.005390684173097351
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.9186219060622484,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.01721633529169016
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.1324001746252179,2,0.3205793816596269,3,0.7710844799876213,1,6.995069386274508e-10
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,3,0.3205793816596269,3,0.7710844799876213,1,0.011151255791058828
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.8325244085863233,3,0.7710844799876213,1,0.00586780958104152
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,1,0.7710844799876213,1,0.005146994729248542
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.9640099108219148,1,0.0044411070376961514
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,0,0.012516278597634801
16,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2712770541411491
17,0.1420650780200958,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.31806488885519796
17,0.1661189729347825,0.1203543222509324,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.3381162889510675
17,0.1661189729347825,0.2260510665364563,0.4415281900712808,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.01886551505817481
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.17982151074004,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.3223270744919312
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.4202376061545149,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.30860121488841563
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.0648776944726705,3,0.8325244085863233,1,0.9640099108219148,0,0.2916240463079503
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,2,0.8325244085863233,1,0.9640099108219148,0,0.29880398105729317
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.3205793816596269,1,0.9640099108219148,0,0.2843795844860904
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,3,0.9640099108219148,0,0.25029234717510523
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.7710844799876213,0,0.30746619221993443
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,1,0.2655488174309584
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.27645970557821553
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.009712637908656275
10,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.1365847916976853e-05
14,0.1079385825432837,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.009823985271944759
14,0.3163938508369028,0.1712789516896009,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.020417213102326488
14,0.3163938508369028,0.2105769719928503,0.0869226791375509,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.3510374349503312
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.1361152492491229,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.011378890140100139
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.8209450265219456,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.7864378119963163e-07
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3155501512810588,1,0.5031700860708952,1,0.5406946898438036,1,3.368406714853679e-06
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.010143105432156605
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.1998917581513524,1,0.5406946898438036,1,3.691734979539348e-05
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,2,0.5406946898438036,1,1.2176291893838872e-08
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.6038056844845414,1,0.009157499866607964
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,0,0.010774834380570725
14,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.34237829941973413
10,0.3163938508369028,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3430838321872274
10,0.1079385825432837,0.2105769719928503,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.36700475151212253
10,0.1079385825432837,0.1712789516896009,0.4690087123829031,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.02545497145029975
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.091729676707708,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3515181303957463
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.3207237285629954,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.34205398031410905
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3993401573970914,1,0.1998917581513524,2,0.6038056844845414,0,0.34724858854365476
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3331968141008924
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.5031700860708952,2,0.6038056844845414,0,0.3699566093378638
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,1,0.6038056844845414,0,0.35607345560533443
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.5406946898438036,0,0.35832289538810275
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,1,0.3527971281720714
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.36842495128822345
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.39390668324837436
20,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.31035574228441754
7,0.487381593324244,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.34216493680810617
7,0.2115280288271606,0.496267803478986,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.33895956895471435
7,0.2115280288271606,0.3214512332342565,0.3853532602346392,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.05478028217673288
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,1.017256333683305,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.434828273691829
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.680447242605425,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.34624034672779824
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.002066639252007,2,0.4217709274962544,3,0.8433309732936323,0,0.3215840624069217
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.30645473560600456
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.7052706647664309,3,0.8433309732936323,0,0.3108188229219359
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,2,0.8433309732936323,0,0.22976135920728136
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.9359869393520056,0,0.3359816950880854
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,1,0.3208969843970933
7,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.04399359950671948
20,0.2115280288271606,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.040297370948250734
20,0.487381593324244,0.3214512332342565,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.07574482741461187
20,0.487381593324244,0.496267803478986,0.1673914515338437,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.2997389638674764
20,0.487381593324244,0.496267803478986,0.3853532602346392,0.9959079433881728,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.05074519189813384
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.789918301303842,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.04536159559122318
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.1317487629130482,2,0.7052706647664309,2,0.9359869393520056,1,0.06443276505045946
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.05583435157935506
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.4217709274962544,2,0.9359869393520056,1,0.08074522044440466
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,3,0.9359869393520056,1,0.07305034888477212
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.8433309732936323,1,0.041685302926304735
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,0,0.03971677750034062
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.047199638809104785
